file_name,method,mse,psnr,ssim,runtime_sec
000000025386.jpg,unsharp,593.2611,20.398344598174532,0.4890619005017789,0.001991400000406429
000000025386.jpg,wiener,913.81,18.522244437711826,0.34258914130228035,0.04911790000187466
000000025386.jpg,richardson_lucy,983.65216,18.202388221422943,0.452577429266193,0.42246300000260817
000000025393.jpg,blur_baseline,124.426476,27.18167572063049,0.7875914271621024,0.0
000000025393.jpg,unsharp,138.00797,26.731761799717603,0.7543750762144087,0.002279599997564219
000000025393.jpg,wiener,230.80864,24.49828291978076,0.6107221391447699,0.043380099996284116
000000025393.jpg,richardson_lucy,147.98433,26.4286465109057,0.7603010202973456,0.45599870000296505
000000025394.jpg,blur_baseline,178.19458,25.621858703587446,0.721967511949776,0.0
000000025394.jpg,unsharp,218.77768,24.730773717196346,0.6846279030750925,0.00256239999725949
000000025394.jpg,wiener,682.26276,19.791286730834756,0.35273720545081705,0.042680999998992775
000000025394.jpg,richardson_lucy,369.2445,22.457663311335537,0.6005976691958944,0.45330269999976736
000000025424.jpg,blur_baseline,410.49164,21.997760081310105,0.6074111270222214,0.0
000000025424.jpg,unsharp,419.25027,21.906070040343508,0.5912209651652387,0.001975399994989857
000000025424.jpg,wiener,892.60596,18.624205875836136,0.3373439012588954,0.04999099999986356
000000025424.jpg,richardson_lucy,704.4779,19.652129463983115,0.5261595040574788,0.42377439999836497
000000025603.jpg,blur_baseline,97.633354,28.23482152200073,0.7653534382961898,0.0
000000025603.jpg,unsharp,101.06347,28.08486150383245,0.7581650198291188,0.0022287000028882176
000000025603.jpg,wiener,751.72485,19.370214454781415,0.3537398459342594,0.04394429999956628
000000025603.jpg,richardson_lucy,331.58276,22.9248839257166,0.6461268374408048,0.46384589999797754
000000027186.jpg,blur_baseline,181.77164,25.53554266946531,0.7351689824666754,0.0
000000027186.jpg,unsharp,194.331,25.245382932136245,0.7145125158455937,0.0020644000032916665
000000027186.jpg,wiener,1012.5866,18.076481742440265,0.3638226685845385,0.0620446000029915
000000027186.jpg,richardson_lucy,370.87668,22.43850839336497,0.6484043396486002,0.4288624000037089
000000032081.jpg,blur_baseline,551.5768,20.714743545436612,0.4055219399832534,0.0
000000032081.jpg,unsharp,569.4484,20.57625945868726,0.4237825685680105,0.0014489000022877008
000000032081.jpg,wiener,1385.3544,16.71519448502422,0.19364391081292,0.021958899997116532
000000032081.jpg,richardson_lucy,1124.7555,17.6202223517449,0.3154916400250056,0.18760289999772795
000000032334.jpg,blur_baseline,311.05554,23.202424287756234,0.6795706665757563,0.0
000000032334.jpg,unsharp,339.067,22.827948582583414,0.6633355245953675,0.002352000003156718
000000032334.jpg,wiener,2572.423,14.027379494036143,0.16879818440616137,0.045175599996582605
000000032334.jpg,richardson_lucy,822.39886,18.979978368065755,0.5187728519585514,0.4961620000030962
000000032861.jpg,blur_baseline,473.81345,21.374729593365487,0.5706550503452464,0.0
000000032861.jpg,unsharp,480.5071,21.313805099214527,0.5556286919048383,0.0023907000067993067
000000032861.jpg,wiener,673.9737,19.844374038453456,0.3858036948744923,0.05214390000037383
000000032861.jpg,richardson_lucy,563.2617,20.623701200986147,0.5212307837710863,0.4251806000029319
000000032887.jpg,blur_baseline,528.51953,20.90019344696284,0.476250725155066,0.0
000000032887.jpg,unsharp,541.3535,20.79599408079656,0.4717888296799673,0.002278400002978742
000000032887.jpg,wiener,1921.9772,15.293321030939062,0.12646093094690877,0.048023299998021685
000000032887.jpg,richardson_lucy,833.5654,18.921406699149767,0.3523720608169158,0.47701129999768455
000000032901.jpg,blur_baseline,344.67416,22.75671628300051,0.5969013921478606,0.0
000000032901.jpg,unsharp,359.66293,22.57184669995258,0.5953338573665269,0.001911799998197239
000000032901.jpg,wiener,558.3548,20.661700682557896,0.42541717535366125,0.057524699994246475
000000032901.jpg,richardson_lucy,488.16782,21.245112322381793,0.5591265202552073,0.5640582999985781
000000033005.jpg,blur_baseline,310.34296,23.212384728203787,0.6497104026631583,0.0
000000033005.jpg,unsharp,340.11832,22.81450325168834,0.631148015112586,0.0020528999957605265
000000033005.jpg,wiener,947.707,18.364062586637196,0.3214583617620816,0.05118850000144448
000000033005.jpg,richardson_lucy,520.9371,20.96295091006986,0.522359102736498,0.42086709999421146
000000033104.jpg,blur_baseline,735.3936,19.46560503132011,0.603282234994679,0.0
000000033104.jpg,unsharp,696.83386,19.69951120431858,0.66686049934287,0.001578199997311458
000000033104.jpg,wiener,5022.663,11.121463282400459,0.12429783637175111,0.04649939999944763
000000033104.jpg,richardson_lucy,1835.4319,15.493421077586882,0.3430016101185678,0.21619249999639578
000000033221.jpg,blur_baseline,631.29175,20.128502183054955,0.5595923464489693,0.0
000000033221.jpg,unsharp,675.91797,19.8318636939465,0.5510907805177577,0.0012744999985443428
000000033221.jpg,wiener,2574.0164,14.024690488096923,0.2639927274037092,0.023441299999831244
000000033221.jpg,richardson_lucy,1392.7128,16.692187785543346,0.4405952849054761,0.17339029999857303
000000033368.jpg,blur_baseline,289.22916,23.51838305719939,0.7860785443907338,0.0
000000033368.jpg,unsharp,287.03992,23.551380827143195,0.7807538908321855,0.002013600002101157
000000033368.jpg,wiener,941.1267,18.394322677680943,0.4714504563327419,0.048925399998552166
000000033368.jpg,richardson_lucy,711.2893,19.610340872783965,0.6873675007974783,0.4769339999984368
000000033759.jpg,blur_baseline,1108.3401,17.684073441019773,0.4650994049324983,0.0
000000033759.jpg,unsharp,1580.0156,16.144189718871527,0.4883049064227157,0.002262899994093459
000000033759.jpg,wiener,5216.7866,10.956772852533446,0.15288753117887546,0.07437060000665952
000000033759.jpg,richardson_lucy,1868.3961,15.416114172494698,0.20367681524491865,0.4669874999963213
000000034139.jpg,blur_baseline,1203.6364,17.325850157916484,0.4630344236326267,0.0
000000034139.jpg,unsharp,1261.9238,17.120471934109414,0.44899792513808406,0.002224299998488277
000000034139.jpg,wiener,3781.5542,12.354100320532734,0.13619930925080742,0.0470322999972268
000000034139.jpg,richardson_lucy,1737.3228,15.731998282207481,0.3536745671966111,0.47200169999996433
000000036539.jpg,blur_baseline,807.83014,19.057603194141418,0.3786595649492317,0.0
000000036539.jpg,unsharp,906.1085,18.559001795995282,0.3853773329105154,0.0019958999982918613
000000036539.jpg,wiener,1365.6844,16.77729986125064,0.23087120183952936,0.049014600001100916
000000036539.jpg,richardson_lucy,1442.4103,16.539915434799532,0.28185068294232374,0.43486850000044797
000000036936.jpg,blur_baseline,407.55655,22.028924639831295,0.5477551256619148,0.0
000000036936.jpg,unsharp,417.71426,21.922010864023427,0.5416010069565322,0.0018869999985327013
000000036936.jpg,wiener,938.2587,18.407577085061465,0.31064118553154013,0.052191500006301794
000000036936.jpg,richardson_lucy,599.5245,20.352734095872812,0.49435483780806094,0.3743815999987419
000000037988.jpg,blur_baseline,129.86626,26.99584086182428,0.8311025158629229,0.0
000000037988.jpg,unsharp,134.58255,26.840916223239798,0.8125088096407639,0.002249400000437163
000000037988.jpg,wiener,244.57559,24.246672639962167,0.6551204576263884,0.044178500000271015
000000037988.jpg,richardson_lucy,360.97293,22.55605744906869,0.7772289029732854,0.4636227000009967
000000038210.jpg,blur_baseline,1120.7563,17.635691216508675,0.377699298691756,0.0
000000038210.jpg,unsharp,1234.95,17.214309491693253,0.3810565343103168,0.002046099994913675
000000038210.jpg,wiener,1979.0782,15.166174079327606,0.2108021091953091,0.061504500001319684
000000038210.jpg,richardson_lucy,1755.9059,15.685791216751843,0.28471400356466686,0.42263960000127554
000000038678.jpg,blur_baseline,153.91708,26.257935113083445,0.7626673718575456,0.0
000000038678.jpg,unsharp,149.15247,26.394499469575344,0.7540299331652555,0.0022771000003558584
000000038678.jpg,wiener,1507.1343,16.349284173408215,0.2531642995189343,0.04355320000468055
000000038678.jpg,richardson_lucy,588.23004,20.43533130830516,0.6118012347717751,0.4575796999997692
000000039480.jpg,blur_baseline,213.66962,24.833375764344765,0.7061540398129774,0.0
000000039480.jpg,unsharp,211.97972,24.867860083282345,0.694671193876338,0.0019945999956689775
000000039480.jpg,wiener,501.39673,21.128988827576123,0.5029144923101346,0.050120300002163276
000000039480.jpg,richardson_lucy,433.11896,21.764731312206948,0.6407362361976857,0.4217951999962679
000000039551.jpg,blur_baseline,236.62025,24.39028438022452,0.7449056986211611,0.0
000000039551.jpg,unsharp,254.95335,24.066196140766763,0.71757291931925,0.0019911999988835305
000000039551.jpg,wiener,324.77795,23.014938271456884,0.6392378159699273,0.05039020000549499
000000039551.jpg,richardson_lucy,510.97638,21.04679541207578,0.7024425783121906,0.4355675999977393
